==================================================
          LOG DE ANÁLISIS LÉXICO (DART)
==================================================
Desarrollador: Manuel Matute (ManuelMatute)
Fecha y Hora:  28/06/2026 20:14:00
Archivo Origen: algoritmo2.dart
--------------------------------------------------
Tokens detectados: 260
Errores léxicos:   0
--------------------------------------------------
TIPO TOKEN           | LEXEMA                    | LÍNEA | POSICIÓN
--------------------------------------------------------------------
IMPORT               | 'import'                  | 1     | 0       
CADENA               | "'dart:io'"               | 1     | 7       
SEMICOLON            | ';'                       | 1     | 16      
CLASS                | 'class'                   | 3     | 20      
ID                   | 'Producto'                | 3     | 26      
LBRACE               | '{'                       | 3     | 35      
FINAL                | 'final'                   | 4     | 39      
ID                   | 'String'                  | 4     | 45      
ID                   | 'nombre'                  | 4     | 52      
SEMICOLON            | ';'                       | 4     | 58      
ID                   | 'int'                     | 5     | 62      
ID                   | 'cantidad'                | 5     | 69      
SEMICOLON            | ';'                       | 5     | 77      
ID                   | 'double'                  | 6     | 81      
ID                   | 'precio'                  | 6     | 88      
SEMICOLON            | ';'                       | 6     | 94      
ID                   | 'Producto'                | 7     | 98      
LPAREN               | '('                       | 7     | 106     
LBRACE               | '{'                       | 7     | 107     
REQUIRED             | 'required'                | 7     | 108     
THIS                 | 'this'                    | 7     | 117     
DOT                  | '.'                       | 7     | 121     
ID                   | 'nombre'                  | 7     | 122     
COMA                 | ','                       | 7     | 128     
REQUIRED             | 'required'                | 7     | 130     
THIS                 | 'this'                    | 7     | 139     
DOT                  | '.'                       | 7     | 143     
ID                   | 'cantidad'                | 7     | 144     
COMA                 | ','                       | 7     | 152     
REQUIRED             | 'required'                | 7     | 154     
THIS                 | 'this'                    | 7     | 163     
DOT                  | '.'                       | 7     | 167     
ID                   | 'precio'                  | 7     | 168     
RBRACE               | '}'                       | 7     | 174     
RPAREN               | ')'                       | 7     | 175     
SEMICOLON            | ';'                       | 7     | 176     
ID                   | 'double'                  | 8     | 180     
GET                  | 'get'                     | 8     | 187     
ID                   | 'valorTotal'              | 8     | 191     
ARROW                | '=>'                      | 8     | 202     
ID                   | 'cantidad'                | 8     | 205     
TIMES                | '*'                       | 8     | 214     
ID                   | 'precio'                  | 8     | 216     
SEMICOLON            | ';'                       | 8     | 222     
AT                   | '@'                       | 9     | 226     
ID                   | 'override'                | 9     | 227     
ID                   | 'String'                  | 10    | 238     
ID                   | 'toString'                | 10    | 245     
LPAREN               | '('                       | 10    | 253     
RPAREN               | ')'                       | 10    | 254     
ARROW                | '=>'                      | 10    | 256     
CADENA               | "'$nombre: $cantidad uds @ \\$$precio'" | 10    | 259     
