==================================================
          LOG DE ANÁLISIS LÉXICO (DART)
==================================================
Desarrollador: Xavier Camacho (Xavih830)
Fecha y Hora:  28/06/2026 20:13:00
Archivo Origen: algoritmo1.dart
--------------------------------------------------
Tokens detectados: 287
Errores léxicos:   0
--------------------------------------------------
TIPO TOKEN           | LEXEMA                    | LÍNEA | POSICIÓN
--------------------------------------------------------------------
IMPORT               | 'import'                  | 1     | 0       
CADENA               | "'dart:io'"               | 1     | 7       
SEMICOLON            | ';'                       | 1     | 16      
ID                   | 'List'                    | 3     | 20      
LT                   | '<'                       | 3     | 24      
ID                   | 'int'                     | 3     | 25      
GT                   | '>'                       | 3     | 28      
ID                   | 'bubbleSort'              | 3     | 30      
LPAREN               | '('                       | 3     | 40      
ID                   | 'List'                    | 3     | 41      
LT                   | '<'                       | 3     | 45      
ID                   | 'int'                     | 3     | 46      
GT                   | '>'                       | 3     | 49      
ID                   | 'lista'                   | 3     | 51      
RPAREN               | ')'                       | 3     | 56      
LBRACE               | '{'                       | 3     | 58      
ID                   | 'int'                     | 4     | 62      
ID                   | 'n'                       | 4     | 66      
ASSIGN               | '='                       | 4     | 68      
ID                   | 'lista'                   | 4     | 70      
DOT                  | '.'                       | 4     | 75      
ID                   | 'length'                  | 4     | 76      
SEMICOLON            | ';'                       | 4     | 82      
FOR                  | 'for'                     | 5     | 86      
LPAREN               | '('                       | 5     | 90      
ID                   | 'int'                     | 5     | 91      
ID                   | 'i'                       | 5     | 95      
ASSIGN               | '='                       | 5     | 97      
NUM_ENTERO           | 0                         | 5     | 99      
SEMICOLON            | ';'                       | 5     | 100     
ID                   | 'i'                       | 5     | 102     
LT                   | '<'                       | 5     | 104     
ID                   | 'n'                       | 5     | 106     
MINUS                | '-'                       | 5     | 108     
NUM_ENTERO           | 1                         | 5     | 110     
SEMICOLON            | ';'                       | 5     | 111     
ID                   | 'i'                       | 5     | 113     
INC                  | '++'                      | 5     | 114     
RPAREN               | ')'                       | 5     | 116     
